-50,0,0
-50,0,0
-49.912,0,0
-49.476,0,0
-47.833,0,0
-45.817,0,0
-43.405,0,0
-40.721,0,0
-37.85,0,0
-34.854,0,0
-31.769,0,0
-28.615,0,0
-25.39,0,0
-22.055,0,0
-18.48,0,0
-15.615,0,0
-13.573,0,0
-12.161,0,0
-11.691,0,0
-11.691,1,0
-11.683,1,0
-11.647,1,0
-11.464,1,0
-10.554,1,0
-8.6887,1,0
-8.6887,0,0
-8.6888,0,0
-8.6892,0,0
-8.6913,0,0
-8.7019,0,0
-8.7532,0,0
-8.9811,0,0
-9.1201,0,0
-9.1201,1,0
-9.1123,1,0
-9.0732,1,0
-8.8779,1,0
-7.9081,1,0
-3.49,1,0
2.7794,1,0
8.092,1,0
13.007,1,0
17.971,1,0
23.208,1,0
28.883,1,0
35.134,1,0
42.067,1,0
49.709,1,0
57.915,1,0
65.212,1,0
70.846,1,0
74.872,1,0
76.48,1,0
76.48,1,1
70.57,1,1
62.867,1,1
56.763,1,1
51.816,1,1
47.654,1,1
44.058,1,1
40.726,1,1
37.407,1,1
34.097,1,1
33.184,1,1
33.184,0,1
33.177,0,1
33.142,0,1
32.966,0,1
32.095,0,1
28.972,0,1
24.261,0,1
19.517,0,1
13.894,0,1
7.0898,0,1
-2.2451,0,1
-10.875,0,1
-18,0,1
-24.826,0,1
-32.02,0,1
-39.787,0,1
-47.962,0,1
-54.841,0,1
-57.014,0,1
-57.014,0,0
-56.825,0,0
-55.894,0,0
-53.837,0,0
-51.595,0,0
-49.025,0,0
-46.226,0,0
-43.272,0,0
-40.217,0,0
-37.095,0,0
-33.929,0,0
-30.731,0,0
-27.497,0,0
-24.205,0,0
-23.555,0,0
-23.555,0,1
-23.604,0,1
-23.85,0,1
-25.018,0,1
-26.547,0,1
-28.48,0,1
-30.761,0,1
-33.358,0,1
-36.253,0,1
-39.432,0,1
-42.875,0,1
-46.554,0,1
-50.416,0,1
-51.37,0,1
-51.37,0,0
-51.267,0,0
-50.76,0,0
-49.041,0,0
-46.985,0,0
-44.545,0,0
-41.841,0,0
-38.957,0,0
-35.951,0,0
-32.863,0,0
-29.711,0,0
-26.499,0,0
-23.202,0,0
-19.733,0,0
-17.59,0,0
-17.59,1,0
-17.584,1,0
-17.551,1,0
-17.388,1,0
-16.578,1,0
-12.628,1,0
-7.981,1,0
-1.6864,1,0
6.4825,1,0
12.58,1,0
18.35,1,0
24.382,1,0
30.94,1,0
38.213,1,0
46.31,1,0
55.157,1,0
63.006,1,0
69.191,1,0
73.725,1,0
76.776,1,0
78.645,1,0
79.296,1,0
79.366,1,0
79.418,1,0
79.34,1,0
79.394,1,0
79.394,1,1
73.259,1,1
64.868,1,1
58.326,1,1
53.103,1,1
48.749,1,1
45.011,1,1
41.663,1,1
38.332,1,1
35.013,1,1
31.706,1,1
28.408,1,1
25.111,1,1
21.8,1,1
18.45,1,1
15.019,1,1
11.43,1,1
7.5159,1,1
3.368,1,1
0.27527,1,1
-1.7849,1,1
-3.2633,1,1
-4.8401,1,1
-6.3672,1,1
-7.7415,1,1
-8.902,1,1
-9.7172,1,1
-9.7172,0,1
-9.7379,0,1
-9.8413,0,1
-10.355,0,1
-11.791,0,1
-13.849,0,1
-16.348,0,1
-19.192,0,1
-22.342,0,1
-25.789,0,1
-29.542,0,1
-33.617,0,1
-38.023,0,1
-42.75,0,1
-47.747,0,1
-52.892,0,1
-57.953,0,1
-62.415,0,1
-62.415,0,0
-62.083,0,0
-60.451,0,0
-58.04,0,0
-55.595,0,0
-52.879,0,0
-49.973,0,0
-46.94,0,0
-43.824,0,0
-40.656,0,0
-37.458,0,0
-34.242,0,0
-31.012,0,0
-27.759,0,0
-24.459,0,0
-21.05,0,0
-17.513,0,0
-14.909,0,0
-13.835,0,0
-13.835,1,0
-13.828,1,0
-13.793,1,0
-13.618,1,0
-12.75,1,0
-8.6938,1,0
-3.4407,1,0
4.4297,1,0
6.5406,1,0
6.5406,0,0
6.5402,0,0
6.5379,0,0
6.5264,0,0
6.469,0,0
6.1852,0,0
5.0051,0,0
5.0051,1,0
5.0191,1,0
5.0892,1,0
5.4389,1,0
6.8296,1,0
8.9889,1,0
11.659,1,0
14.698,1,0
18.054,1,0
21.728,1,0
25.748,1,0
30.16,1,0
35.015,1,0
40.361,1,0
46.224,1,0
52.578,1,0
59.289,1,0
66.03,1,0
71.434,1,0
75.269,1,0
77.74,1,0
79.307,1,0
79.363,1,0
79.431,1,0
79.431,1,1
73.294,1,1
64.893,1,1
58.346,1,1
53.119,1,1
48.763,1,1
45.023,1,1
41.675,1,1
38.344,1,1
35.025,1,1
31.718,1,1
28.42,1,1
25.123,1,1
21.811,1,1
18.462,1,1
15.031,1,1
11.443,1,1
7.5302,1,1
3.3788,1,1
0.28272,1,1
-1.7804,1,1
-3.2581,1,1
-4.8349,1,1
-6.3623,1,1
-7.7372,1,1
-8.8986,1,1
-9.8198,1,1
-10.502,1,1
-10.967,1,1
-11.192,1,1
-11.192,0,1
-11.215,0,1
-11.327,0,1
-11.886,0,1
-13.307,0,1
-15.307,0,1
-17.735,0,1
-20.509,0,1
-23.593,0,1
-26.98,0,1
-30.675,0,1
-34.689,0,1
-39.028,0,1
-43.673,0,1
-48.566,0,1
-53.582,0,1
-58.486,0,1
-62.914,0,1
-66.043,0,1
-68.005,0,1
-68.005,0,0
-67.415,0,0
-64.554,0,0
-61.768,0,0
-59.093,0,0
-56.212,0,0
-53.185,0,0
-50.062,0,0
-46.877,0,0
-43.658,0,0
-40.42,0,0
-37.175,0,0
-33.928,0,0
-30.677,0,0
-27.408,0,0
-24.093,0,0
-20.659,0,0
-17.225,0,0
-14.93,0,0
-14.93,1,0
-14.924,1,0
-14.889,1,0
-14.718,1,0
-13.869,1,0
-13.26,1,0
-13.26,0,0
-13.26,0,0
-13.258,0,0
-13.251,0,0
-13.214,0,0
-13.036,0,0
-12.839,0,0
-12.839,1,0
-12.832,1,0
-12.796,1,0
-12.618,1,0
-11.731,1,0
-8.6366,1,0
-8.6366,0,0
-8.6367,0,0
-8.6371,0,0
-8.6393,0,0
-8.6502,0,0
-8.7034,0,0
-8.7967,0,0
-8.7967,1,0
-8.7888,1,0
-8.7494,1,0
-8.5524,1,0
-7.574,1,0
-3.1118,1,0
2.9474,1,0
8.1671,1,0
13.039,1,0
17.971,1,0
23.176,1,0
28.816,1,0
35.028,1,0
41.916,1,0
49.509,1,0
57.67,1,0
65.015,1,0
70.7,1,0
74.772,1,0
77.434,1,0
78.946,1,0
78.946,1,1
72.846,1,1
64.564,1,1
58.091,1,1
52.911,1,1
48.586,1,1
44.87,1,1
41.524,1,1
38.194,1,1
34.877,1,1
31.571,1,1
28.274,1,1
24.976,1,1
21.664,1,1
18.312,1,1
14.877,1,1
11.279,1,1
7.345,1,1
3.239,1,1
0.18628,1,1
-1.8387,1,1
-3.3245,1,1
-4.9019,1,1
-6.4246,1,1
-7.7914,1,1
-8.9428,1,1
-9.8536,1,1
-10.526,1,1
-10.983,1,1
-11.232,1,1
-11.232,0,1
-11.254,0,1
-11.367,0,1
-11.928,0,1
-13.348,0,1
-15.347,0,1
-17.773,0,1
-20.545,0,1
-23.628,0,1
-27.013,0,1
-30.707,0,1
-34.72,0,1
-39.056,0,1
-43.699,0,1
-48.59,0,1
-53.602,0,1
-58.502,0,1
-62.926,0,1
-66.051,0,1
-68.034,0,1
-68.907,0,1
-69.073,0,1
-69.073,0,0
-68.415,0,0
-65.285,0,0
-62.425,0,0
-59.71,0,0
-56.799,0,0
-53.75,0,0
-50.611,0,0
-47.414,0,0
-44.185,0,0
-40.94,0,0
-37.689,0,0
-34.438,0,0
-31.185,0,0
-27.919,0,0
-24.613,0,0
-21.206,0,0
-18.235,0,0
-18.235,1,0
-18.228,1,0
-18.196,1,0
-18.035,1,0
-17.233,1,0
-13.323,1,0
-8.7633,1,0
-2.6526,1,0
4.3473,1,0
10.75,1,0
16.585,1,0
22.559,1,0
28.992,1,0
36.1,1,0
44.022,1,0
52.749,1,0
61.025,1,0
62.874,1,0
62.874,0,0
62.874,0,0
62.871,0,0
62.859,0,0
62.8,0,0
62.501,0,0
61.76,0,0
61.76,1,0
61.768,1,0
61.805,1,0
61.99,1,0
62.887,1,0
64.902,1,0
66.838,1,0
68.729,1,0
70.676,1,0
72.634,1,0
74.506,1,0
76.192,1,0
77.588,1,0
78.619,1,0
79.307,1,0
79.384,1,0
79.382,1,0
79.382,1,1
73.248,1,1
64.86,1,1
58.32,1,1
53.098,1,1
48.745,1,1
45.008,1,1
41.66,1,1
38.329,1,1
35.01,1,1
31.703,1,1
28.405,1,1
25.108,1,1
21.796,1,1
18.447,1,1
15.016,1,1
11.427,1,1
7.5114,1,1
3.3647,1,1
0.27293,1,1
0.080581,1,1
0.080581,0,1
0.074135,0,1
0.041913,0,1
-0.11897,0,1
-0.91781,0,1
-3.4605,0,1
-6.8969,0,1
-10.636,0,1
-14.515,0,1
-18.553,0,1
-22.81,0,1
-27.356,0,1
-32.249,0,1
-37.53,0,1
-43.194,0,1
-49.156,0,1
-55.19,0,1
-60.489,0,1
-64.236,0,1
-64.236,0,0
-63.835,0,0
-61.872,0,0
-59.338,0,0
-56.82,0,0
-54.051,0,0
-51.106,0,0
-48.044,0,0
-44.906,0,0
-41.722,0,0
-38.511,0,0
-35.287,0,0
-32.052,0,0
-28.802,0,0
-25.517,0,0
-22.152,0,0
-18.571,0,0
-18.262,0,0
-18.262,1,0
-18.256,1,0
-18.224,1,0
-18.063,1,0
-17.261,1,0
-13.353,1,0
-8.7967,1,0
-2.6934,1,0
4.3165,1,0
10.728,1,0
16.565,1,0
22.541,1,0
28.975,1,0
36.083,1,0
44.006,1,0
52.734,1,0
60.858,1,0
60.858,1,1
57.413,1,1
52.449,1,1
48.197,1,1
44.531,1,1
41.311,1,1
38.12,1,1
34.9,1,1
31.662,1,1
28.412,1,1
25.148,1,1
21.86,1,1
18.526,1,1
15.109,1,1
11.532,1,1
7.6354,1,1
3.4587,1,1
0.33794,1,1
-0.9366,1,1
-0.9366,0,1
-0.95006,0,1
-1.0173,0,1
-1.3525,0,1
-3.0037,0,1
-5.8989,0,1
-9.333,0,1
-12.998,0,1
-16.836,0,1
-20.879,0,1
-25.184,0,1
-29.807,0,1
-34.797,0,1
-40.172,0,1
-45.898,0,1
-51.838,0,1
-57.695,0,1
-62.372,0,1
-65.684,0,1
-67.813,0,1
-68.098,0,1
-68.098,0,0
-67.503,0,0
-64.615,0,0
-61.823,0,0
-59.144,0,0
-56.26,0,0
-53.231,0,0
-50.106,0,0
-46.921,0,0
-43.7,0,0
-40.462,0,0
-37.217,0,0
-33.969,0,0
-30.717,0,0
-27.449,0,0
-24.135,0,0
-20.704,0,0
-17.257,0,0
-14.728,0,0
-12.955,0,0
-11.768,0,0
-11.768,1,0
-11.76,1,0
-11.724,1,0
-11.541,1,0
-10.633,1,0
-6.4691,1,0
-0.69598,1,0
5.7643,1,0
11.165,1,0
16.362,1,0
16.679,1,0
16.679,0,0
16.679,0,0
16.676,0,0
16.663,0,0
16.595,0,0
16.262,0,0
14.655,0,0
14.262,0,0
14.262,0,1
14.253,0,1
14.208,0,1
13.983,0,1
12.869,0,1
7.938,0,1
0.98841,0,1
-5.7863,0,1
-11.907,0,1
-17.401,0,1
-22.916,0,1
-28.719,0,1
-34.956,0,1
-41.68,0,1
-48.801,0,1
-55.493,0,1
-60.747,0,1
-60.898,0,1
-60.898,0,0
-60.614,0,0
-59.218,0,0
-56.908,0,0
-54.959,0,0
-54.959,1,0
-54.955,1,0
-54.937,1,0
-54.845,1,0
-54.385,1,0
-52.11,1,0
-47.994,1,0
-42.465,1,0
-37.006,1,0
-32.056,1,0
-26.845,1,0
-21.322,1,0
-15.404,1,0
-8.8858,1,0
-1.2591,1,0
9.2477,1,0
18.116,1,0
26.63,1,0
36.007,1,0
46.453,1,0
55.75,1,0
63.502,1,0
69.567,1,0
73.988,1,0
76.944,1,0
78.746,1,0
79.446,1,0
79.415,1,0
79.415,1,1
73.279,1,1
64.882,1,1
58.338,1,1
53.112,1,1
48.757,1,1
45.018,1,1
41.67,1,1
38.339,1,1
35.02,1,1
31.713,1,1
28.415,1,1
25.118,1,1
21.806,1,1
18.457,1,1
15.026,1,1
11.438,1,1
11.358,1,1
11.358,0,1
11.349,0,1
11.301,0,1
11.065,0,1
9.943,0,1
9.943,1,1
9.93,1,1
9.8649,1,1
9.5427,1,1
8.0031,1,1
4.9373,1,1
1.5742,1,1
-0.29784,1,1
-1.8995,1,1
-3.3901,1,1
-4.8566,1,1
-4.8566,0,1
-4.8726,0,1
-4.9526,0,1
-5.351,0,1
-6.9233,0,1
-9.3214,0,1
-12.212,0,1
-15.421,0,1
-18.891,0,1
-22.623,0,1
-26.642,0,1
-30.985,0,1
-35.678,0,1
-40.731,0,1
-46.105,0,1
-51.118,0,1
-51.118,0,0
-51.018,0,0
-50.525,0,0
-48.82,0,0
-46.771,0,0
-44.337,0,0
-41.636,0,0
-38.755,0,0
-35.751,0,0
-32.663,0,0
-29.512,0,0
-26.298,0,0
-22.994,0,0
-19.509,0,0
-16.376,0,0
-14.107,0,0
-13.685,0,0
-13.685,1,0
-13.678,1,0
-13.643,1,0
-13.468,1,0
-12.597,1,0
-8.5353,1,0
-3.2507,1,0
4.6134,1,0
10.482,1,0
15.875,1,0
21.413,1,0
27.351,1,0
33.874,1,0
41.123,1,0
49.146,1,0
57.793,1,0
65.129,1,0
70.786,1,0
74.83,1,0
77.471,1,0
79.089,1,0
79.344,1,0
79.344,1,1
73.213,1,1
64.834,1,1
58.3,1,1
53.082,1,1
48.731,1,1
44.996,1,1
41.648,1,1
38.317,1,1
34.998,1,1
31.692,1,1
28.394,1,1
25.096,1,1
21.785,1,1
18.435,1,1
15.004,1,1
11.414,1,1
7.4971,1,1
3.3539,1,1
0.26549,1,1
-1.7909,1,1
-3.2701,1,1
-4.847,1,1
-6.3736,1,1
-7.747,1,1
-8.9066,1,1
-9.3348,1,1
-9.3348,0,1
-9.3551,0,1
-9.4562,0,1
-9.9593,0,1
-11.401,0,1
-13.476,0,1
-15.997,0,1
-18.862,0,1
-22.031,0,1
-25.495,0,1
-29.265,0,1
-33.357,0,1
-37.782,0,1
-42.532,0,1
-47.556,0,1
-52.734,0,1
-57.835,0,1
-62.443,0,1
-65.729,0,1
-67.84,0,1
-68.938,0,1
-69.15,0,1
-69.285,0,1
-69.098,0,1
-69.271,0,1
-69.22,0,1
-69.22,0,0
-68.553,0,0
-65.408,0,0
-62.536,0,0
-59.817,0,0
-56.903,0,0
-53.853,0,0
-50.712,0,0
-47.514,0,0
-44.283,0,0
-41.037,0,0
-37.786,0,0
-34.535,0,0
-31.281,0,0
-28.015,0,0
-27.503,0,0
-27.503,1,0
-27.497,1,0
-27.469,1,0
-27.328,1,0
-26.627,1,0
-23.384,1,0
-19.307,1,0
-14.609,1,0
-8.9762,1,0
-2.0728,1,0
7.6548,1,0
14.638,1,0
21.244,1,0
28.272,1,0
36.036,1,0
44.726,1,0
54.221,1,0
62.259,1,0
65.342,1,0
65.342,1,1
60.738,1,1
55.161,1,1
50.486,1,1
46.514,1,1
43.059,1,1
39.816,1,1
36.558,1,1
33.293,1,1
30.025,1,1
26.751,1,1
23.465,1,1
20.149,1,1
16.773,1,1
13.283,1,1
9.5686,1,1
5.3517,1,1
1.7291,1,1
-0.21774,1,1
-1.8756,1,1
-3.3634,1,1
-4.9411,1,1
-6.4609,1,1
-7.8229,1,1
-8.9685,1,1
-9.8732,1,1
-10.54,1,1
-10.991,1,1
-11.122,1,1
-11.122,0,1
-11.144,0,1
-11.256,0,1
-11.813,0,1
-13.235,0,1
-15.237,0,1
-17.668,0,1
-20.445,0,1
-23.532,0,1
-26.921,0,1
-30.619,0,1
-34.636,0,1
-38.977,0,1
-43.626,0,1
-48.525,0,1
-53.546,0,1
-58.458,0,1
-62.894,0,1
-66.03,0,1
-66.799,0,1
-66.799,0,0
-66.277,0,0
-63.739,0,0
-61.032,0,0
-58.409,0,0
-55.563,0,0
-52.563,0,0
-49.46,0,0
-46.29,0,0
-43.082,0,0
-39.853,0,0
-36.615,0,0
-33.372,0,0
-30.121,0,0
-26.849,0,0
-23.523,0,0
-20.055,0,0
-16.778,0,0
-14.39,0,0
-12.722,0,0
-11.639,0,0
-11.639,1,0
-11.632,1,0
-11.595,1,0
-11.412,1,0
-10.501,1,0
-6.3281,1,0
-0.51544,1,0
5.8713,1,0
11.243,1,0
16.428,1,0
21.807,1,0
27.592,1,0
33.95,1,0
41.008,1,0
48.813,1,0
57.236,1,0
64.675,1,0
70.447,1,0
74.598,1,0
77.327,1,0
78.989,1,0
79.35,1,0
79.388,1,0
79.283,1,0
79.283,1,1
73.157,1,1
64.793,1,1
58.268,1,1
53.056,1,1
48.709,1,1
44.977,1,1
41.629,1,1
38.298,1,1
34.98,1,1
31.673,1,1
28.375,1,1
25.078,1,1
21.767,1,1
18.416,1,1
14.984,1,1
11.393,1,1
7.4739,1,1
3.3364,1,1
0.25341,1,1
-1.7982,1,1
-3.2784,1,1
-4.8554,1,1
-6.3814,1,1
-7.1508,1,1
-7.1508,1,0
-7.1425,1,0
-7.1011,1,0
-6.8944,1,0
-5.8682,1,0
-1.5569,1,0
3.6411,1,0
8.4565,1,0
13.113,1,0
17.871,1,0
22.905,1,0
28.357,1,0
34.354,1,0
40.995,1,0
48.323,1,0
56.238,1,0
59.686,1,0
59.686,1,1
56.589,1,1
51.769,1,1
47.616,1,1
44.025,1,1
40.862,1,1
37.687,1,1
34.478,1,1
31.248,1,1
28.003,1,1
24.741,1,1
21.452,1,1
18.113,1,1
14.682,1,1
11.079,1,1
7.1225,1,1
3.0716,1,1
0.071055,1,1
-0.50983,1,1
-0.50983,0,1
-0.52305,0,1
-0.58915,0,1
-0.91869,0,1
-2.5428,0,1
-5.4987,0,1
-9.0057,0,1
-12.728,0,1
-16.61,0,1
-20.688,0,1
-25.024,0,1
-29.677,0,1
-34.698,0,1
-40.107,0,1
